Month,FIPS,Sum of Indemnity Amount
12,20115,151709
12,20117,14147
12,20119,2992
12,20121,9294
12,20123,2866
12,20125,13855.25
12,20127,6142
12,20129,2219
12,20131,2626
12,20133,21308
12,20135,12132
12,20137,12381
12,20139,14476
12,20141,214
12,20143,4553
12,20145,12767
12,20147,18744
12,20149,765
12,20151,5508.98
12,20153,10349
12,20155,92509
12,20157,16287
12,20159,38344
12,20161,1077
12,20163,22933
12,20169,10779
12,20173,9460
12,20175,7791
12,20177,2356
12,20179,10449
12,20181,13889
12,20183,296
12,20185,24229
12,20187,22229
12,20189,30264.78
12,20191,8455.4
12,20193,11395
12,20195,9444
12,20197,10482
12,20199,41362
12,20201,33730
12,20203,707
12,31003,2294
12,31007,3278
12,31011,735
12,31013,5403
12,31015,11310.4
12,31017,114217
12,31019,8998
12,31021,8942
12,31023,24530
12,31025,32620
12,31027,4847
12,31029,868
12,31033,3311
12,31035,3928.5
12,31037,14022
12,31039,5045
12,31041,18086
12,31045,19
12,31047,29269
12,31053,16480
12,31055,1847
12,31057,4957
12,31061,3842
12,31063,8384
12,31065,3776.5
12,31067,4305
12,31069,638
12,31071,518
12,31073,198
12,31077,5007
12,31079,53009
12,31083,9835
12,31085,11878.8
12,31087,1608
12,31089,232796
12,31093,15298
12,31095,65555
12,31097,1959
12,31099,3535
12,31101,10703
12,31107,5127
12,31109,26920
12,31111,2964
12,31113,39807
12,31119,5367
12,31121,4983
12,31123,1723
12,31125,547
12,31127,19451
12,31129,325
12,31131,385
12,31133,38458
12,31135,1128
12,31141,4813
12,31143,799
12,31145,34034
12,31147,38259
12,31151,14603
12,31155,32293
12,31157,2447.4
12,31159,1535
12,31161,5575.4
12,31163,40175.75
12,31165,138
12,31167,16.3
12,31173,16322
12,31175,27202
12,31177,17649
12,31179,1526
12,31181,12194
12,31183,19309
12,31185,4807
12,38003,335100
12,38009,47411
12,38013,2632
12,38017,1137572.85
12,38019,32732.4
12,38021,218434
12,38025,37600.2
12,38029,193004
12,38033,21152
12,38035,202132.4
12,38037,53489
12,38039,2196.25
12,38041,55621
12,38043,9100.95
12,38045,2238141.5
12,38047,81890.25
12,38051,440469.25
12,38055,52800
12,38057,253
12,38061,105985
12,38063,2780.75
12,38067,31578.75
12,38071,140203
12,38073,92587.5
12,38075,16141.5
12,38077,131271
12,38079,2992.54
12,38081,141265
12,38083,17879
12,38085,130447
12,38087,30571
12,38089,98432.8
12,38091,242715.75
12,38093,398335.9
12,38095,30147.3
12,38097,397622.05
12,38099,14823.6
12,38101,25796.6
12,38103,3038.5
12,38105,54704
12,46003,10729
12,46005,159219.7
12,46009,840
12,46011,224789.5
12,46013,234673
12,46017,3090
12,46019,6813
12,46021,67583
12,46023,439
12,46025,208727
12,46027,2054
12,46035,17290
12,46037,12938
12,46039,588570
12,46043,26678
12,46045,46260.5
12,46049,17698
12,46051,28093
12,46053,9293
12,46057,20506
12,46059,24266
12,46061,7886
12,46067,6777
12,46069,43596
12,46075,6449
12,46077,185938.65
12,46079,354823
12,46083,144695
12,46087,16780
12,46089,44335.5
12,46097,12454.6
12,46099,79242.2
12,46101,14591
12,46105,3376
12,46107,30418
12,46109,12132
12,46111,69158.7
12,46115,102505
12,46117,34927
12,46121,4985
12,46123,7693
12,46125,41498
12,46127,18858
12,46129,9250
12,46137,25198
