Sum of Indemnity Amount,,,,,,,,,,,,
FIPS,1,2,3,4,5,6,7,8,9,10,11,12
22019,1003458,,,,,,,,,,,
22021,1852121,,,,,,,,,,,
22023,801529,,,,,,,,,,,
22025,11228832.8,,,,,,,,,,,
22027,75068,,,,,,,,,,,
22029,4312365.2,,,,,,,,,,,
22031,12837,,,,,,,,,,,
22033,13102,,,,,,,,,,,
22035,8878978,,,,,,,,,,,
22037,23527,,,,,,,,,,,
22039,2268493,,,,,,,,,,,
22041,4821641,,,,,,,,,,,
22043,366280,,,,,,,,,,,
22045,17124,,,,,,,,,,,
22047,956658,,,,,,,,,,,
22049,11839,,,,,,,,,,,
22053,5480872,,,,,,,,,,,
22055,333649,,,,,,,,,,,
22059,155982,,,,,,,,,,,
22061,46442,,,,,,,,,,,
22065,9896437,,,,,,,,,,,
22067,13910112,,,,,,,,,,,
22069,4691777,,,,,,,,,,,
22073,964909,,,,,,,,,,,
22077,3683867.82,,,,,,,,,,,
22079,2629111,,,,,,,,,,,
22081,566839,,,,,,,,,,,
22083,9589390,,,,,,,,,,,
22091,2879,,,,,,,,,,,
22093,133388,,,,,,,,,,,
22095,20830,,,,,,,,,,,
22097,4420032.5,,,,,,,,,,,
22099,562622,,,,,,,,,,,
22101,321310,,,,,,,,,,,
22105,255424,,,,,,,,,,,
22107,5227620,,,,,,,,,,,
22111,102925,,,,,,,,,,,
22113,3816263,,,,,,,,,,,
22117,213665,,,,,,,,,,,
22121,82473.5,,,,,,,,,,,
22123,4079347,,,,,,,,,,,
22125,662506,,,,,,,,,,,
22999,1907,,,,,,,,,,,
23001,111163,,,,,,,,,,,
23003,7010054,,,,,,,,,,,
23005,61034,,,,,,,,,,,
23009,49076,,,,,,,,,,,
23011,91071,,,,,,,,,,,
23013,9422,,,,,,,,,,,
23017,1021,,,,,,,,,,,
23019,54094,,,,,,,,,,,
23025,6045,,,,,,,,,,,
23027,19466,,,,,,,,,,,
23029,194922,,,,,,,,,,,
23999,22786,,,,,,,,,,,
24001,6783,,,,,,,,,,,
24003,11142,,,,,,,,,,,
24005,122683,,,,,,,,,,,
24009,68742,,,,,,,,,,,
24011,1372861.7,,,,,,,,,,,
24013,94338,,,,,,,,,,,
24015,268699,,,,,,,,,,,
24017,242859,,,,,,,,,,,
24019,1365238.33,,,,,,,,,,,
24021,690243,,,,,,,,,,,
24023,80995,,,,,,,,,,,
24025,51524,,,,,,,,,,,
24027,18343,,,,,,,,,,,
24029,436655,,,,,,,,,,,
24031,157583,,,,,,,,,,,
24033,107971,,,,,,,,,,,
24035,1150996.52,,,,,,,,,,,
24037,665737,,,,,,,,,,,
24039,185294,,,,,,,,,,,
24041,1513330.2,,,,,,,,,,,
24043,873632,,,,,,,,,,,
24045,881041.58,,,,,,,,,,,
24047,481303.8,,,,,,,,,,,
25001,355856,,,,,,,,,,,
25003,138888,,,,,,,,,,,
25005,93625,,,,,,,,,,,
25009,29645,,,,,,,,,,,
25011,537285,,,,,,,,,,,
25013,246034,,,,,,,,,,,
25015,269745,,,,,,,,,,,
25017,2773,,,,,,,,,,,
25023,119880,,,,,,,,,,,
25027,17682,,,,,,,,,,,
25999,330905,,,,,,,,,,,
26001,444711,,,,,,,,,,,
26005,7296367,,,,,,,,,,,
26007,482827,,,,,,,,,,,
26009,1516929.1,,,,,,,,,,,
26011,1776324,,,,,,,,,,,
26015,4663144,,,,,,,,,,,
26017,3818470.36,,,,,,,,,,,
26019,275963.8,,,,,,,,,,,
26021,9440722,,,,,,,,,,,
26023,5755213,,,,,,,,,,,
26025,7044867,,,,,,,,,,,
26027,1761484,,,,,,,,,,,
26029,86436,,,,,,,,,,,
26031,3833,,,,,,,,,,,
26033,22148,,,,,,,,,,,
26035,809302,,,,,,,,,,,
26037,12110877.7,,,,,,,,,,,
26041,373944,,,,,,,,,,,
26043,130686,,,,,,,,,,,
26045,15515917.76,,,,,,,,,,,
26049,6479929,,,,,,,,,,,
26051,870969,,,,,,,,,,,
26055,1673891.6,,,,,,,,,,,
26057,7680260,,,,,,,,,,,
26059,10478118,,,,,,,,,,,
26063,5043238.3,,,,,,,,,,,
26065,6022251,,,,,,,,,,,
26067,5720095.5,,,,,,,,,,,
26069,419448,,,,,,,,,,,
26073,4948883,,,,,,,,,,,
26075,2692267,,,,,,,,,,,
26077,1244197,,,,,,,,,,,
26079,9693,,,,,,,,,,,
26081,5756171,,,,,,,,,,,
26085,111998,,,,,,,,,,,
26087,6398572,,,,,,,,,,,
26089,3145435.9,,,,,,,,,,,
26091,29601521,,,,,,,,,,,
26093,2837255,,,,,,,,,,,
26097,47207,,,,,,,,,,,
26099,4288491,,,,,,,,,,,
26101,229841.6,,,,,,,,,,,
26105,942864.85,,,,,,,,,,,
26107,904450.9,,,,,,,,,,,
26109,2329866,,,,,,,,,,,
26111,2038818,,,,,,,,,,,
26113,116658,,,,,,,,,,,
26115,17008161.89,,,,,,,,,,,
26117,2338869.4,,,,,,,,,,,
26119,108530,,,,,,,,,,,
26121,2762369,,,,,,,,,,,
26123,2786273,,,,,,,,,,,
26125,603719,,,,,,,,,,,
26127,3955124.9,,,,,,,,,,,
26129,470754,,,,,,,,,,,
26133,377228,,,,,,,,,,,
26137,17577,,,,,,,,,,,
26139,3979426,,,,,,,,,,,
26141,436651.5,,,,,,,,,,,
26145,13869159.5,,,,,,,,,,,
26147,9817628,,,,,,,,,,,
26149,913311,,,,,,,,,,,
26151,12357024,,,,,,,,,,,
26155,11215153.2,,,,,,,,,,,
26157,9355189.4,,,,,,,,,,,
26159,5577280.55,,,,,,,,,,,
26161,9315929,,,,,,,,,,,
26163,630910,,,,,,,,,,,
26165,46179,,,,,,,,,,,
26999,66020,,,,,,,,,,,
27001,561915,,,,,,,,,,,
27003,306423,,,,,,,,,,,
27005,4887574,,,,,,,,,,,
27007,922427,,,,,,,,,,,
27009,8145832,,,,,,,,,,,
27011,13056176,,,,,,,,,,,
27013,8522953,,,,,,,,,,,
27015,10366679,,,,,,,,,,,
27017,4723,,,,,,,,,,,
27019,3206328,,,,,,,,,,,
27021,538369,,,,,,,,,,,
27023,18668420.2,,,,,,,,,,,
27025,2977392,,,,,,,,,,,
27027,16596731,,,,,,,,,,,
27029,2140106,,,,,,,,,,,
27033,15838388,,,,,,,,,,,
27035,550988,,,,,,,,,,,
27037,2536761,,,,,,,,,,,
27039,5227717,,,,,,,,,,,
27041,2361023,,,,,,,,,,,
27043,7346239,,,,,,,,,,,
27045,3479683,,,,,,,,,,,
27047,7518939.2,,,,,,,,,,,
27049,3305652,,,,,,,,,,,
27051,7819790,,,,,,,,,,,
27053,1771087,,,,,,,,,,,
27055,2395829,,,,,,,,,,,
27057,769969,,,,,,,,,,,
27059,2324547.5,,,,,,,,,,,
27061,74231,,,,,,,,,,,
27063,22491342,,,,,,,,,,,
27065,1196429,,,,,,,,,,,
27067,10425666,,,,,,,,,,,
27069,8314090,,,,,,,,,,,
27071,548476,,,,,,,,,,,
27073,23122108,,,,,,,,,,,
27077,1746194,,,,,,,,,,,
27079,4668382,,,,,,,,,,,
27081,28536025,,,,,,,,,,,
27083,33421288,,,,,,,,,,,
27085,7278629,,,,,,,,,,,
27087,4996271,,,,,,,,,,,
27089,23639182.21,,,,,,,,,,,
27091,14065986,,,,,,,,,,,
27093,7719654,,,,,,,,,,,
27095,4012786,,,,,,,,,,,
27097,5234272,,,,,,,,,,,
27099,4782228,,,,,,,,,,,
27101,35740396,,,,,,,,,,,
27103,4062620,,,,,,,,,,,
27105,39845165.76,,,,,,,,,,,
27107,26627395.25,,,,,,,,,,,
27109,4665489,,,,,,,,,,,
27111,3917806.2,,,,,,,,,,,
27113,5600766.9,,,,,,,,,,,
27115,2404920.2,,,,,,,,,,,
27117,19402517,,,,,,,,,,,
27119,69751786.74,,,,,,,,,,,
27121,4778853.15,,,,,,,,,,,
27125,2988480,,,,,,,,,,,
27127,15679218,,,,,,,,,,,
27129,18959792,,,,,,,,,,,
27131,7004070,,,,,,,,,,,
27133,20937482,,,,,,,,,,,
27135,6414085,,,,,,,,,,,
27137,10081,,,,,,,,,,,
27139,2090385,,,,,,,,,,,
27141,986605,,,,,,,,,,,
27143,7855028.5,,,,,,,,,,,
27145,9222172,,,,,,,,,,,
27147,10813250,,,,,,,,,,,
27149,13405670.52,,,,,,,,,,,
27151,18104405,,,,,,,,,,,
27153,3016850,,,,,,,,,,,
27155,20540559.3,,,,,,,,,,,
27157,4200801,,,,,,,,,,,
27159,469440,,,,,,,,,,,
27161,4020110,,,,,,,,,,,
27163,387884,,,,,,,,,,,
27165,9776428,,,,,,,,,,,
27167,9249736,,,,,,,,,,,
27169,1371425,,,,,,,,,,,
27171,6593959,,,,,,,,,,,
27173,30430400,,,,,,,,,,,
28001,855495,,,,,,,,,,,
28003,513247,,,,,,,,,,,
28005,894,,,,,,,,,,,
28007,200146,,,,,,,,,,,
28009,165009,,,,,,,,,,,
28011,15644612,,,,,,,,,,,
28013,1453095,,,,,,,,,,,
28015,1986780,,,,,,,,,,,
28017,1391542,,,,,,,,,,,
28019,5152,,,,,,,,,,,
28021,224665,,,,,,,,,,,
28025,478769,,,,,,,,,,,
28027,12074443,,,,,,,,,,,
28029,136366,,,,,,,,,,,
28031,106129,,,,,,,,,,,
28033,1365976,,,,,,,,,,,
28035,21251,,,,,,,,,,,
28037,14982,,,,,,,,,,,
28039,275900,,,,,,,,,,,
28041,2582,,,,,,,,,,,
28043,1134642,,,,,,,,,,,
28045,2409,,,,,,,,,,,
28047,17344,,,,,,,,,,,
28049,1056963,,,,,,,,,,,
28051,5205665,,,,,,,,,,,
28053,15115332,,,,,,,,,,,
28055,12005734,,,,,,,,,,,
28057,115467,,,,,,,,,,,
28059,37217,,,,,,,,,,,
28063,784509,,,,,,,,,,,
28067,147214,,,,,,,,,,,
28071,327948,,,,,,,,,,,
28073,146346,,,,,,,,,,,
28077,402325,,,,,,,,,,,
28079,45372,,,,,,,,,,,
28081,1431092,,,,,,,,,,,
28083,10777545,,,,,,,,,,,
28085,4642,,,,,,,,,,,
28087,1554980,,,,,,,,,,,
28089,667420,,,,,,,,,,,
28091,8056,,,,,,,,,,,
28093,442902,,,,,,,,,,,
28095,2457522,,,,,,,,,,,
28097,1251335,,,,,,,,,,,
28101,36587,,,,,,,,,,,
28103,390601,,,,,,,,,,,
28105,141075,,,,,,,,,,,
28107,5187192,,,,,,,,,,,
28109,102173,,,,,,,,,,,
28113,17586,,,,,,,,,,,
28115,555661,,,,,,,,,,,
28117,269323,,,,,,,,,,,
28119,8798840,,,,,,,,,,,
28121,244414,,,,,,,,,,,
28123,139770,,,,,,,,,,,
28125,17052938,,,,,,,,,,,
28127,27734,,,,,,,,,,,
28131,69043,,,,,,,,,,,
28133,14648214,,,,,,,,,,,
28135,9619444,,,,,,,,,,,
28137,883249,,,,,,,,,,,
28139,257330,,,,,,,,,,,
28141,197861,,,,,,,,,,,
28143,10618887,,,,,,,,,,,
28145,187493,,,,,,,,,,,
28147,58215,,,,,,,,,,,
28149,6443253,,,,,,,,,,,
28151,12298269,,,,,,,,,,,
28153,358778,,,,,,,,,,,
28155,534753,,,,,,,,,,,
28157,375312,,,,,,,,,,,
28159,8778,,,,,,,,,,,
28161,598953,,,,,,,,,,,
28163,20271536,,,,,,,,,,,
28999,781,,,,,,,,,,,
29001,3406237,,,,,,,,,,,
29003,4599259,,,,,,,,,,,
29005,19959501.95,,,,,,,,,,,
29007,3058084,,,,,,,,,,,
29009,193132,,,,,,,,,,,
29011,7196338,,,,,,,,,,,
29013,9425649,,,,,,,,,,,
29015,576676,,,,,,,,,,,
29017,1753993,,,,,,,,,,,
29019,3043852,,,,,,,,,,,
29021,5557890,,,,,,,,,,,
29023,7408275,,,,,,,,,,,
29025,3505501,,,,,,,,,,,
29027,4978516.78,,,,,,,,,,,
29029,3381,,,,,,,,,,,
29031,4716759.5,,,,,,,,,,,
29033,26850720.72,,,,,,,,,,,
29035,1785,,,,,,,,,,,
29037,2404237,,,,,,,,,,,
29039,417282,,,,,,,,,,,
29041,18099069.39,,,,,,,,,,,
29043,1288,,,,,,,,,,,
29045,9315675,,,,,,,,,,,
29047,2445173,,,,,,,,,,,
29049,3047685,,,,,,,,,,,
29051,1170844,,,,,,,,,,,
29053,2480663.7,,,,,,,,,,,
29055,28425,,,,,,,,,,,
29057,726723.23,,,,,,,,,,,
29059,80833,,,,,,,,,,,
29061,8415763.5,,,,,,,,,,,
29063,2361337,,,,,,,,,,,
29065,5865,,,,,,,,,,,
29067,1772,,,,,,,,,,,
29069,7751200.38,,,,,,,,,,,
29071,2580156,,,,,,,,,,,
29073,1237068,,,,,,,,,,,
29075,5423130,,,,,,,,,,,
29077,95939,,,,,,,,,,,
29079,4768344.26,,,,,,,,,,,
29081,5187553,,,,,,,,,,,
29083,2560088,,,,,,,,,,,
29085,139091,,,,,,,,,,,
29087,23775196.5,,,,,,,,,,,
29089,7370067,,,,,,,,,,,
29091,12500,,,,,,,,,,,
29095,3894117,,,,,,,,,,,
29097,2787813,,,,,,,,,,,
29099,58143,,,,,,,,,,,
29101,3368839.99,,,,,,,,,,,
29103,7543898,,,,,,,,,,,
29105,117671,,,,,,,,,,,
29107,2633853.4,,,,,,,,,,,
29109,687603.93,,,,,,,,,,,
29111,9897204,,,,,,,,,,,
29113,4881771,,,,,,,,,,,
29115,7077324,,,,,,,,,,,
29117,13912911.75,,,,,,,,,,,
29119,38990,,,,,,,,,,,
29121,4977135.87,,,,,,,,,,,
29123,12446,,,,,,,,,,,
29125,35773,,,,,,,,,,,
29127,8118280,,,,,,,,,,,
29129,3191425,,,,,,,,,,,
29131,120850,,,,,,,,,,,
29133,12418554.5,,,,,,,,,,,
29135,829538,,,,,,,,,,,
29137,6171877.17,,,,,,,,,,,
29139,2264884.4,,,,,,,,,,,
29141,422910,,,,,,,,,,,
29143,13457162.5,,,,,,,,,,,
29145,477457,,,,,,,,,,,
29147,3797430,,,,,,,,,,,
29149,5349,,,,,,,,,,,
29151,1959708,,,,,,,,,,,
29153,649,,,,,,,,,,,
29155,9047039,,,,,,,,,,,
29157,3538584,,,,,,,,,,,
29159,1662579.67,,,,,,,,,,,
29163,7216248,,,,,,,,,,,
29165,7192202,,,,,,,,,,,
29167,360874,,,,,,,,,,,
29169,31277,,,,,,,,,,,
29171,3139820,,,,,,,,,,,
29173,5137127.5,,,,,,,,,,,
29175,1498743,,,,,,,,,,,
29177,7856182,,,,,,,,,,,
29181,1888631,,,,,,,,,,,
29183,14258292.4,,,,,,,,,,,
29185,1329909,,,,,,,,,,,
29186,2240240,,,,,,,,,,,
29187,85558,,,,,,,,,,,
29189,1669157,,,,,,,,,,,
29195,9209298,,,,,,,,,,,
29197,1437638,,,,,,,,,,,
29199,3691403,,,,,,,,,,,
29201,4924304,,,,,,,,,,,
29205,4105909.79,,,,,,,,,,,
29207,10580005,,,,,,,,,,,
29209,40,,,,,,,,,,,
29211,3740046,,,,,,,,,,,
29213,346,,,,,,,,,,,
29215,4971,,,,,,,,,,,
29217,9278155,,,,,,,,,,,
29219,3293117,,,,,,,,,,,
29223,314398,,,,,,,,,,,
29225,95695,,,,,,,,,,,
29227,988244.09,,,,,,,,,,,
29229,27837,,,,,,,,,,,
29999,10266,,,,,,,,,,,
30001,425800,,,,,,,,,,,
30003,3097699,,,,,,,,,,,
30005,2833252,,,,,,,,,,,
30007,561174,,,,,,,,,,,
30009,329340,,,,,,,,,,,
30011,550826,,,,,,,,,,,
30013,2816203.71,,,,,,,,,,,
30015,6259530.43,,,,,,,,,,,
30017,374872,,,,,,,,,,,
30019,6331112.24,,,,,,,,,,,
30021,2212462.74,,,,,,,,,,,
30025,182008,,,,,,,,,,,
30027,2313778,,,,,,,,,,,
30029,138544,,,,,,,,,,,
30031,133580,,,,,,,,,,,
30033,158749,,,,,,,,,,,
30035,4661396.04,,,,,,,,,,,
30037,288765,,,,,,,,,,,
30041,10089027.1,,,,,,,,,,,
30043,32860,,,,,,,,,,,
30045,1999660.62,,,,,,,,,,,
30047,158067,,,,,,,,,,,
30049,133711,,,,,,,,,,,
30051,4852287.76,,,,,,,,,,,
30055,4092418.98,,,,,,,,,,,
30057,200792,,,,,,,,,,,
30059,408445,,,,,,,,,,,
30065,32771,,,,,,,,,,,
30067,89062,,,,,,,,,,,
30069,263372,,,,,,,,,,,
30071,2437155,,,,,,,,,,,
30073,5348050.73,,,,,,,,,,,
30075,99660,,,,,,,,,,,
30077,175965,,,,,,,,,,,
30079,907732,,,,,,,,,,,
30081,58112,,,,,,,,,,,
30083,854191.65,,,,,,,,,,,
30085,5882322.23,,,,,,,,,,,
30087,1717301,,,,,,,,,,,
30089,58760,,,,,,,,,,,
30091,10241616.78,,,,,,,,,,,
30095,398938,,,,,,,,,,,
30099,3418220,,,,,,,,,,,
30101,7660410.9,,,,,,,,,,,
30103,862158,,,,,,,,,,,
30105,9341396.83,,,,,,,,,,,
30107,954360.92,,,,,,,,,,,
30109,1953004,,,,,,,,,,,
30111,3301346,,,,,,,,,,,
30999,220855,,,,,,,,,,,
31001,5889729,,,,,,,,,,,
31003,5637195,,,,,,,,,,,
31005,65630,,,,,,,,,,,
31007,841245,,,,,,,,,,,
31009,54702,,,,,,,,,,,
31011,693985,,,,,,,,,,,
31013,9044068,,,,,,,,,,,
31015,2885588.76,,,,,,,,,,,
31017,2220303,,,,,,,,,,,
31019,2626507.5,,,,,,,,,,,
31021,5565345,,,,,,,,,,,
31023,2518916,,,,,,,,,,,
31025,1053261,,,,,,,,,,,
31027,1170304,,,,,,,,,,,
31029,8477501,,,,,,,,,,,
31031,969930,,,,,,,,,,,
31033,3978878,,,,,,,,,,,
31035,2634165,,,,,,,,,,,
31037,2031241.05,,,,,,,,,,,
31039,1395264,,,,,,,,,,,
31041,3241558,,,,,,,,,,,
31043,1092473,,,,,,,,,,,
31045,1094605,,,,,,,,,,,
31047,5284405,,,,,,,,,,,
31049,1319871,,,,,,,,,,,
31051,389469,,,,,,,,,,,
31053,4049374,,,,,,,,,,,
31055,1458470,,,,,,,,,,,
31057,2656035,,,,,,,,,,,
31059,532059,,,,,,,,,,,
31061,3208970,,,,,,,,,,,
31063,1011949,,,,,,,,,,,
31065,2459996,,,,,,,,,,,
31067,1330228,,,,,,,,,,,
31069,1385228,,,,,,,,,,,
31071,645714,,,,,,,,,,,
31073,540111,,,,,,,,,,,
31077,955512,,,,,,,,,,,
31079,9855684,,,,,,,,,,,
31081,671361,,,,,,,,,,,
31083,4957981,,,,,,,,,,,
31085,5699109,,,,,,,,,,,
31087,1588170,,,,,,,,,,,
31089,13640639,,,,,,,,,,,
31093,3497913,,,,,,,,,,,
31095,472057.5,,,,,,,,,,,
31097,1159460,,,,,,,,,,,
31099,1720482,,,,,,,,,,,
31101,2016015,,,,,,,,,,,
31103,855816,,,,,,,,,,,
31105,750264.62,,,,,,,,,,,
31107,5108912,,,,,,,,,,,
31109,921882,,,,,,,,,,,
31111,3259468,,,,,,,,,,,
31113,334397,,,,,,,,,,,
31115,145023,,,,,,,,,,,
31117,68599,,,,,,,,,,,
31119,2685001,,,,,,,,,,,
31121,9288517,,,,,,,,,,,
31123,2448358,,,,,,,,,,,
31125,3843484,,,,,,,,,,,
31127,5338892,,,,,,,,,,,
31129,2851577,,,,,,,,,,,
31131,2278649,,,,,,,,,,,
31133,1358332,,,,,,,,,,,
31135,15950663.6,,,,,,,,,,,
31137,2582445,,,,,,,,,,,
31139,5326483,,,,,,,,,,,
31141,1715916,,,,,,,,,,,
31143,1650351,,,,,,,,,,,
31145,1453456,,,,,,,,,,,
31147,4962110,,,,,,,,,,,
31149,1925462,,,,,,,,,,,
31151,345488,,,,,,,,,,,
31153,1144925,,,,,,,,,,,
31155,1742469,,,,,,,,,,,
31157,5847224,,,,,,,,,,,
31159,665124,,,,,,,,,,,
31161,4038096,,,,,,,,,,,
31163,1827615,,,,,,,,,,,
31165,679358,,,,,,,,,,,
31167,690191,,,,,,,,,,,
31169,941520,,,,,,,,,,,
31171,16028,,,,,,,,,,,
31173,429506,,,,,,,,,,,
31175,3283188.25,,,,,,,,,,,
31177,3559486,,,,,,,,,,,
31179,533331,,,,,,,,,,,
31181,3582600,,,,,,,,,,,
31183,3284438,,,,,,,,,,,
31185,415973,,,,,,,,,,,
31999,72298,,,,,,,,,,,
32001,3274906,,,,,,,,,,,
32007,5379359,,,,,,,,,,,
32011,1305226,,,,,,,,,,,
32013,2837159,,,,,,,,,,,
32015,1636957,,,,,,,,,,,
32017,2126486,,,,,,,,,,,
32019,369079,,,,,,,,,,,
32021,1367012,,,,,,,,,,,
32023,3968866,,,,,,,,,,,
32027,2579823,,,,,,,,,,,
32031,1849857,,,,,,,,,,,
32033,4085850,,,,,,,,,,,
32999,40200,,,,,,,,,,,
33005,10202,,,,,,,,,,,
33007,365,,,,,,,,,,,
33009,32419,,,,,,,,,,,
33011,137949,,,,,,,,,,,
33013,10953,,,,,,,,,,,
33015,16408,,,,,,,,,,,
33017,14763,,,,,,,,,,,
33999,3531,,,,,,,,,,,
34001,162770,,,,,,,,,,,
34005,1107758,,,,,,,,,,,
34011,316421,,,,,,,,,,,
34015,701129,,,,,,,,,,,
34019,224347,,,,,,,,,,,
34021,114740,,,,,,,,,,,
34023,8153,,,,,,,,,,,
34025,198903,,,,,,,,,,,
34027,16175,,,,,,,,,,,
34029,39375,,,,,,,,,,,
34033,882171,,,,,,,,,,,
34035,24895,,,,,,,,,,,
34037,45255,,,,,,,,,,,
34041,161930,,,,,,,,,,,
34999,7684,,,,,,,,,,,
35003,102284,,,,,,,,,,,
35005,6701337,,,,,,,,,,,
35006,370557,,,,,,,,,,,
35007,242546,,,,,,,,,,,
35009,6773984,,,,,,,,,,,
35011,706607,,,,,,,,,,,
35013,4467185,,,,,,,,,,,
35015,3175031,,,,,,,,,,,
35017,237235,,,,,,,,,,,
35019,136856,,,,,,,,,,,
35021,276325,,,,,,,,,,,
35023,305180,,,,,,,,,,,
35025,7428768,,,,,,,,,,,
35027,1172728,,,,,,,,,,,
35029,1681723,,,,,,,,,,,
35031,53569,,,,,,,,,,,
35033,52954,,,,,,,,,,,
35035,2820858,,,,,,,,,,,
35037,3422403,,,,,,,,,,,
35039,76276,,,,,,,,,,,
35041,8726496,,,,,,,,,,,
35045,1445393,,,,,,,,,,,
35047,254094,,,,,,,,,,,
35049,14813,,,,,,,,,,,
35051,586899,,,,,,,,,,,
35053,562727,,,,,,,,,,,
35057,123224,,,,,,,,,,,
35059,653331,,,,,,,,,,,
35061,161344,,,,,,,,,,,
35999,25347,,,,,,,,,,,
36001,160641,,,,,,,,,,,
36003,617454,,,,,,,,,,,
36007,22146,,,,,,,,,,,
36009,929821,,,,,,,,,,,
36011,2410196.65,,,,,,,,,,,
36013,869342,,,,,,,,,,,
36015,28453,,,,,,,,,,,
36017,128102,,,,,,,,,,,
36019,1880713,,,,,,,,,,,
36021,188383,,,,,,,,,,,
36023,121672,,,,,,,,,,,
36025,4176,,,,,,,,,,,
36027,689667,,,,,,,,,,,
36029,2092829,,,,,,,,,,,
36031,194465,,,,,,,,,,,
36033,273660,,,,,,,,,,,
36035,125352,,,,,,,,,,,
36037,2864827,,,,,,,,,,,
36043,851235,,,,,,,,,,,
36045,3669450,,,,,,,,,,,
36049,109625,,,,,,,,,,,
36051,4101957,,,,,,,,,,,
36053,1237804,,,,,,,,,,,
36055,5537141,,,,,,,,,,,
36057,857750,,,,,,,,,,,
36063,10265269,,,,,,,,,,,
36065,1357108.6,,,,,,,,,,,
36067,2895641,,,,,,,,,,,
36069,3381305.55,,,,,,,,,,,
36071,601365,,,,,,,,,,,
36073,8010034.5,,,,,,,,,,,
36075,1765043,,,,,,,,,,,
36077,190731,,,,,,,,,,,
36083,278900,,,,,,,,,,,
36089,1120000,,,,,,,,,,,
36091,539629,,,,,,,,,,,
36093,66102,,,,,,,,,,,
36095,135635,,,,,,,,,,,
36097,161318.3,,,,,,,,,,,
36099,2067681.4,,,,,,,,,,,
36101,1911215.5,,,,,,,,,,,
36103,112616,,,,,,,,,,,
36107,1879,,,,,,,,,,,
36109,222661,,,,,,,,,,,
36111,381452,,,,,,,,,,,
36115,757449,,,,,,,,,,,
36117,7374477.2,,,,,,,,,,,
36121,1502947,,,,,,,,,,,
36123,815231.5,,,,,,,,,,,
36999,11643,,,,,,,,,,,
37001,649909,,,,,,,,,,,
37003,1121851,,,,,,,,,,,
37007,1368537,,,,,,,,,,,
37013,7577661.25,,,,,,,,,,,
37015,3879299,,,,,,,,,,,
37017,11804935.9,,,,,,,,,,,
37019,889338,,,,,,,,,,,
37021,2454,,,,,,,,,,,
37023,25895,,,,,,,,,,,
37025,232929.5,,,,,,,,,,,
37027,2537,,,,,,,,,,,
37029,1079803,,,,,,,,,,,
37031,784411,,,,,,,,,,,
37033,1906582,,,,,,,,,,,
37035,437075,,,,,,,,,,,
37037,368477,,,,,,,,,,,
37039,2610,,,,,,,,,,,
37041,552478.56,,,,,,,,,,,
37043,2198,,,,,,,,,,,
37045,653573,,,,,,,,,,,
37047,9282677.55,,,,,,,,,,,
37049,3873677,,,,,,,,,,,
37051,4326243,,,,,,,,,,,
37053,124351,,,,,,,,,,,
37055,189892,,,,,,,,,,,
37057,696186,,,,,,,,,,,
37059,455421,,,,,,,,,,,
37061,9805013,,,,,,,,,,,
37063,193966,,,,,,,,,,,
37065,5899069.7,,,,,,,,,,,
37067,1148727,,,,,,,,,,,
37069,4157806,,,,,,,,,,,
37071,135274.48,,,,,,,,,,,
37073,140687.29,,,,,,,,,,,
37077,1868295,,,,,,,,,,,
37079,5728201,,,,,,,,,,,
37081,2679573.5,,,,,,,,,,,
37083,1395431.5,,,,,,,,,,,
37085,3830355.8,,,,,,,,,,,
37087,146922,,,,,,,,,,,
37089,9622239,,,,,,,,,,,
37091,1545864.4,,,,,,,,,,,
37093,485036.7,,,,,,,,,,,
37095,1198439.8,,,,,,,,,,,
37097,704813.4,,,,,,,,,,,
37101,5581716.75,,,,,,,,,,,
37103,7536210,,,,,,,,,,,
37105,1127910,,,,,,,,,,,
37107,6866189,,,,,,,,,,,
37109,548079,,,,,,,,,,,
37111,15824,,,,,,,,,,,
37115,2155,,,,,,,,,,,
37117,3014851,,,,,,,,,,,
37119,67057,,,,,,,,,,,
37123,37435,,,,,,,,,,,
37125,862508.8,,,,,,,,,,,
37127,3861725.9,,,,,,,,,,,
37131,1236685.8,,,,,,,,,,,
37133,6055980,,,,,,,,,,,
37135,894012,,,,,,,,,,,
37137,959167,,,,,,,,,,,
37139,1534548.6,,,,,,,,,,,
37141,2687057.95,,,,,,,,,,,
37143,643347.2,,,,,,,,,,,
37145,3846770,,,,,,,,,,,
37147,9000916,,,,,,,,,,,
37149,478290,,,,,,,,,,,
37151,249158,,,,,,,,,,,
37153,223836,,,,,,,,,,,
37155,7018998.2,,,,,,,,,,,
37157,3044103,,,,,,,,,,,
37159,876457.9,,,,,,,,,,,
37161,12295,,,,,,,,,,,
37163,16847557.08,,,,,,,,,,,
37165,1191898.6,,,,,,,,,,,
37167,472739,,,,,,,,,,,
37169,1016366,,,,,,,,,,,
37171,1621424,,,,,,,,,,,
37175,40691,,,,,,,,,,,
37177,765824,,,,,,,,,,,
37179,2246332.2,,,,,,,,,,,
37181,1163660,,,,,,,,,,,
37183,1795655,,,,,,,,,,,
37185,2269300.5,,,,,,,,,,,
37187,1852349.5,,,,,,,,,,,
37189,3577,,,,,,,,,,,
37191,6841175.3,,,,,,,,,,,
37193,1420081,,,,,,,,,,,
37195,3350594,,,,,,,,,,,
37197,878315,,,,,,,,,,,
37999,281149,,,,,,,,,,,
38001,5950750,,,,,,,,,,,
38003,43868909.44,,,,,,,,,,,
38005,13732832.24,,,,,,,,,,,
