yrmo,fips,crop_name,indemnity
2017-10-01,31145,CORN,85326.0
2017-10-01,31145,GRAIN SORGHUM,24882.0
2017-10-01,31145,SOYBEANS,14285.0
2017-10-01,31147,CORN,7169.8
2017-10-01,31151,CORN,239538.55
2017-10-01,31153,CORN,7694.0
2017-10-01,31155,CORN,161511.9
2017-10-01,31155,SOYBEANS,1245.0
2017-10-01,31157,CORN,74395.75
2017-10-01,31157,DRY BEANS,456.0
2017-10-01,31159,CORN,59671.0
2017-10-01,31163,CORN,291172.8
2017-10-01,31165,CORN,3408.0
2017-10-01,31167,CORN,82088.4
2017-10-01,31169,CORN,82401.04
2017-10-01,31169,SOYBEANS,537.0
2017-10-01,31173,CORN,19292.0
2017-10-01,31175,CORN,257577.25
2017-10-01,31175,SOYBEANS,19309.0
2017-10-01,31177,CORN,32417.0
2017-10-01,31179,CORN,180549.0
2017-10-01,31181,CORN,189095.4
2017-10-01,31183,CORN,7747.0
2017-10-01,31185,CORN,422698.4
2017-10-01,31185,SOYBEANS,4913.0
2017-11-01,20039,WHEAT,3108.48
2017-11-01,20067,CORN,13595.0
2017-11-01,20067,WHEAT,4509.0
2017-11-01,20069,GRAIN SORGHUM,13730.0
2017-11-01,20159,GRAIN SORGHUM,2799.0
2017-11-01,20165,CORN,4093.5
2017-11-01,20175,CORN,10607.0
2017-11-01,20189,GRAIN SORGHUM,51358.0
2017-11-01,31007,SUNFLOWERS,2170.0
2017-11-01,31011,CORN,47127.0
2017-11-01,31019,CORN,14194.5
2017-11-01,31021,CORN,5456.0
2017-11-01,31023,CORN,40611.0
2017-11-01,31023,SOYBEANS,1298.5
2017-11-01,31025,SOYBEANS,151.5
2017-11-01,31027,CORN,3077.0
2017-11-01,31035,CORN,11008.0
2017-11-01,31037,CORN,12436.0
2017-11-01,31039,CORN,775.0
2017-11-01,31041,CORN,85130.0
2017-11-01,31041,SOYBEANS,11723.0
2017-11-01,31047,CORN,56153.0
2017-11-01,31049,GRAIN SORGHUM,878.0
2017-11-01,31051,CORN,475.0
2017-11-01,31055,CORN,378.5
2017-11-01,31057,CORN,28246.0
2017-11-01,31059,CORN,726.0
2017-11-01,31063,CORN,31758.0
2017-11-01,31067,CORN,2491.0
2017-11-01,31077,CORN,44364.0
2017-11-01,31079,CORN,5340.6
2017-11-01,31079,SOYBEANS,37378.0
2017-11-01,31087,CORN,24566.0
2017-11-01,31093,CORN,28056.0
2017-11-01,31095,CORN,6725.0
2017-11-01,31095,SOYBEANS,8603.0
2017-11-01,31103,CORN,13898.0
2017-11-01,31105,SUNFLOWERS,11720.0
2017-11-01,31109,CORN,1757.0
2017-11-01,31119,CORN,11638.0
2017-11-01,31121,CORN,43254.9
2017-11-01,31123,CORN,18746.0
2017-11-01,31125,CORN,4011.0
2017-11-01,31137,CORN,25828.0
2017-11-01,31141,CORN,3952.0
2017-11-01,31143,CORN,4935.0
2017-11-01,31145,CORN,11589.0
2017-11-01,31151,CORN,2280.0
2017-11-01,31151,GRAIN SORGHUM,2951.0
2017-11-01,31151,SOYBEANS,18.0
2017-11-01,31153,CORN,2077.0
2017-11-01,31155,CORN,25005.0
2017-11-01,31157,CORN,19033.0
2017-11-01,31159,CORN,6792.0
2017-11-01,31163,CORN,42585.0
2017-11-01,31163,SOYBEANS,3217.0
2017-11-01,31167,CORN,13287.0
2017-11-01,31169,SOYBEANS,-11.0
2017-11-01,31175,CORN,11567.0
2017-11-01,31175,POPCORN,72097.0
2017-11-01,31175,SOYBEANS,310.0
2017-11-01,31177,CORN,5535.0
2017-11-01,31181,CORN,1186.0
2017-11-01,31183,CORN,18855.0
2017-11-01,31185,CORN,12688.0
2017-12-01,20039,CORN,8181.0
2017-12-01,20065,GRAIN SORGHUM,74784.0
2017-12-01,20171,WHEAT,1634.0
2017-12-01,20175,CORN,1710.0
2017-12-01,20175,WHEAT,16604.0
2017-12-01,31001,SOYBEANS,2726.0
2017-12-01,31003,CORN,48155.0
2017-12-01,31011,CORN,2744.0
2017-12-01,31041,CORN,7731.5
2017-12-01,31045,WHEAT,209.22
2017-12-01,31051,CORN,27872.0
2017-12-01,31053,CORN,13829.0
2017-12-01,31059,CORN,12471.0
2017-12-01,31077,CORN,18221.0
2017-12-01,31077,SOYBEANS,6931.0
2017-12-01,31079,CORN,3063.6
2017-12-01,31093,CORN,7553.0
2017-12-01,31095,CORN,9710.0
2017-12-01,31107,CORN,29255.0
2017-12-01,31125,CORN,15015.0
2017-12-01,31131,CORN,3411.0
2017-12-01,31141,CORN,34.0
2017-12-01,31159,CORN,740.0
2017-12-01,31163,CORN,47435.0
2017-12-01,31169,CORN,346.0
2017-12-01,31175,CORN,20846.0
2017-12-01,31175,SOYBEANS,2720.0
2017-12-01,31177,CORN,3872.0
2017-12-01,31185,CORN,25887.0
2018-01-01,20025,WHEAT,9310.0
2018-01-01,20047,WHEAT,7563.0
2018-01-01,20051,WHEAT,5055.0
2018-01-01,20055,WHEAT,33674.0
2018-01-01,20075,WHEAT,6205.6
2018-01-01,20093,CORN,838.25
2018-01-01,20129,WHEAT,10605.65
2018-01-01,20163,WHEAT,254.0
2018-01-01,31033,WHEAT,619.0
2018-01-01,31069,WHEAT,7748.0
2018-02-01,20067,WHEAT,381.0
2018-02-01,20089,WHEAT,6849.0
2018-02-01,20119,WHEAT,5144.0
2018-02-01,20129,WHEAT,2768.45
2018-02-01,20159,WHEAT,36287.0
2018-02-01,20187,WHEAT,478.5
2018-02-01,20189,WHEAT,2588.0
2018-02-01,31007,WHEAT,14568.0
2018-02-01,31069,WHEAT,1992.0
2018-02-01,31129,WHEAT,503.71999999999997
2018-03-01,20039,WHEAT,1472.8
2018-03-01,20047,WHEAT,4554.0
2018-03-01,20055,WHEAT,9324.0
2018-03-01,20057,WHEAT,14830.0
2018-03-01,20067,WHEAT,528.0
2018-03-01,20071,WHEAT,4482.8
2018-03-01,20075,WHEAT,36539.0
2018-03-01,20081,WHEAT,29351.0
2018-03-01,20083,WHEAT,6207.0
2018-03-01,20089,WHEAT,7223.0
2018-03-01,20095,CANOLA,32450.5
2018-03-01,20097,WHEAT,8074.0
2018-03-01,20109,WHEAT,19890.0
2018-03-01,20119,WHEAT,124.0
2018-03-01,20135,WHEAT,264.0
2018-03-01,20137,WHEAT,24469.0
2018-03-01,20145,WHEAT,255.6
2018-03-01,20147,WHEAT,3831.0
2018-03-01,20151,WHEAT,30332.0
2018-03-01,20179,WHEAT,64598.0
2018-03-01,20189,WHEAT,12134.0
2018-03-01,20191,WHEAT,3154.5
2018-03-01,20193,WHEAT,1540.83
2018-03-01,20195,WHEAT,2433.21
2018-03-01,20199,WHEAT,7355.2
2018-03-01,20203,BARLEY,5450.0
2018-03-01,31007,WHEAT,5889.400000000001
2018-03-01,31013,WHEAT,9711.49
2018-03-01,31031,WHEAT,25731.0
2018-03-01,31033,WHEAT,31141.8
2018-03-01,31045,WHEAT,1580.65
2018-03-01,31049,WHEAT,91865.0
2018-03-01,31061,WHEAT,3236.0
2018-03-01,31063,WHEAT,5176.0
2018-03-01,31069,WHEAT,17901.1
2018-03-01,31083,WHEAT,921.69
2018-03-01,31105,WHEAT,141.0
2018-03-01,31123,WHEAT,54243.14
2018-03-01,31157,WHEAT,11488.14
2018-03-01,31161,WHEAT,10887.03
2018-03-01,31165,WHEAT,0.62
2018-04-01,20025,WHEAT,273.0
2018-04-01,20033,WHEAT,3407.6000000000004
2018-04-01,20055,WHEAT,6776.0
2018-04-01,20063,WHEAT,20952.8
2018-04-01,20067,WHEAT,1060.02
2018-04-01,20069,WHEAT,17110.0
2018-04-01,20071,WHEAT,9263.0
2018-04-01,20075,WHEAT,872.0
2018-04-01,20081,WHEAT,25013.0
2018-04-01,20095,CANOLA,7002.0
2018-04-01,20129,WHEAT,5639.4
2018-04-01,20145,WHEAT,170.4
2018-04-01,20155,WHEAT,15751.83
2018-04-01,20171,WHEAT,25796.0
2018-04-01,20175,WHEAT,1963.0
2018-04-01,20179,WHEAT,7182.0
2018-04-01,20187,WHEAT,10050.7
2018-04-01,20189,WHEAT,8281.46
2018-04-01,20193,WHEAT,23805.0
2018-04-01,20199,WHEAT,25388.0
2018-04-01,20203,WHEAT,119687.0
2018-04-01,31007,WHEAT,38854.0
2018-04-01,31013,WHEAT,1032.0
2018-04-01,31033,WHEAT,23638.8
2018-04-01,31045,WHEAT,11355.56
2018-04-01,31049,WHEAT,503.4
2018-04-01,31057,WHEAT,589.0
2018-04-01,31065,WHEAT,2778.5
2018-04-01,31069,WHEAT,22375.5
2018-04-01,31083,WHEAT,2970.0
2018-04-01,31105,WHEAT,23594.0
2018-04-01,31123,WHEAT,25682.0
2018-04-01,31157,WHEAT,7734.0
2018-05-01,20025,WHEAT,38614.75
2018-05-01,20043,SOYBEANS,2240.0
2018-05-01,20047,WHEAT,2228.0
2018-05-01,20055,GRAIN SORGHUM,670.5
2018-05-01,20055,WHEAT,3403.0
2018-05-01,20057,SOYBEANS,610.0
2018-05-01,20057,WHEAT,16710.0
2018-05-01,20067,WHEAT,4669.0
2018-05-01,20069,WHEAT,43496.0
2018-05-01,20071,WHEAT,13734.72
2018-05-01,20079,WHEAT,291.3
2018-05-01,20081,WHEAT,17432.0
2018-05-01,20089,CORN,784.0
2018-05-01,20093,WHEAT,20109.0
2018-05-01,20097,CORN,4431.0
2018-05-01,20117,CORN,5064.0
2018-05-01,20117,SOYBEANS,3650.0
2018-05-01,20119,SOYBEANS,5397.0
2018-05-01,20119,WHEAT,2576.75
2018-05-01,20127,CORN,29260.0
2018-05-01,20129,CORN,21027.0
2018-05-01,20135,WHEAT,727.2
2018-05-01,20145,WHEAT,26379.399999999998
2018-05-01,20155,WHEAT,443.4
2018-05-01,20157,CORN,2053.0
2018-05-01,20159,WHEAT,1285.0
2018-05-01,20161,CORN,9296.0
2018-05-01,20165,GRAIN SORGHUM,328.0
2018-05-01,20173,WHEAT,9.6
2018-05-01,20175,CORN,7667.0
2018-05-01,20175,WHEAT,45300.8
2018-05-01,20181,WHEAT,336.8
2018-05-01,20185,WHEAT,672.21
2018-05-01,20187,GRAIN SORGHUM,4517.0
2018-05-01,20187,WHEAT,16011.3
2018-05-01,20189,WHEAT,10021.0
2018-05-01,20193,CORN,12351.0
2018-05-01,20193,WHEAT,338.79999999999995
2018-05-01,20199,SUNFLOWERS,2169.0
2018-05-01,20203,WHEAT,46011.0
2018-05-01,31001,SOYBEANS,5651.0
2018-05-01,31013,SUGAR BEETS,24878.0
2018-05-01,31021,CORN,4676.0
2018-05-01,31029,WHEAT,1049.0
2018-05-01,31033,WHEAT,2972.5
2018-05-01,31035,CORN,554.4
2018-05-01,31035,SOYBEANS,6581.0
2018-05-01,31061,CORN,5098.0
2018-05-01,31099,SOYBEANS,9513.0
2018-05-01,31121,SOYBEANS,427.0
2018-05-01,31129,CORN,1180.1
2018-05-01,31133,SOYBEANS,725.5
2018-05-01,31137,SOYBEANS,21141.0
2018-05-01,31145,WHEAT,6989.4
2018-05-01,31147,SOYBEANS,320.0
2018-05-01,31151,CORN,2386.0
2018-05-01,31165,WHEAT,333.2
2018-05-01,31185,SOYBEANS,719.0
2018-06-01,20013,CORN,66945.38
2018-06-01,20017,CORN,164928.06
2018-06-01,20021,CORN,65352.9
2018-06-01,20025,WHEAT,33332.25
2018-06-01,20027,CORN,8534.5
2018-06-01,20029,CORN,11004.0
2018-06-01,20029,SOYBEANS,107.0
2018-06-01,20039,WHEAT,946.0
2018-06-01,20041,CORN,210549.69999999998
2018-06-01,20043,CORN,74738.22
2018-06-01,20047,CORN,1773.6
2018-06-01,20055,ALL OTHER CROPS,3347.5
2018-06-01,20055,GRAIN SORGHUM,1252.0
2018-06-01,20055,WHEAT,21372.0
2018-06-01,20057,SOYBEANS,3169.0
2018-06-01,20061,CORN,116028.6
2018-06-01,20063,CORN,13470.0
2018-06-01,20065,SOYBEANS,256.0
2018-06-01,20067,ALL OTHER CROPS,5599.0
2018-06-01,20067,CORN,44011.8
2018-06-01,20067,COTTON,11035.0
2018-06-01,20067,GRAIN SORGHUM,15835.0
2018-06-01,20069,WHEAT,8904.0
2018-06-01,20071,GRAIN SORGHUM,24414.8
2018-06-01,20071,WHEAT,4084.0
2018-06-01,20077,CORN,1594.0
2018-06-01,20081,CORN,31740.699999999997
2018-06-01,20081,WHEAT,43391.0
2018-06-01,20083,WHEAT,15459.8
2018-06-01,20085,SOYBEANS,11398.5
2018-06-01,20089,CORN,7935.0
2018-06-01,20091,CORN,4232.85
2018-06-01,20093,CORN,1204.0
2018-06-01,20097,CORN,4575.0
2018-06-01,20097,GRAIN SORGHUM,559.0
2018-06-01,20099,CORN,23334.0
2018-06-01,20101,CORN,22755.0
2018-06-01,20101,GRAIN SORGHUM,1636.0
2018-06-01,20105,GRAIN SORGHUM,429.0
2018-06-01,20113,CORN,10009.3
2018-06-01,20115,CORN,63219.7
2018-06-01,20119,SOYBEANS,6279.0
2018-06-01,20123,GRAIN SORGHUM,3290.0
2018-06-01,20127,CORN,77723.1
2018-06-01,20129,COTTON,1466.0
2018-06-01,20129,WHEAT,2766.0
2018-06-01,20131,CORN,36774.27
2018-06-01,20143,CORN,6604.0
2018-06-01,20145,WHEAT,1328.8
2018-06-01,20149,CORN,1498.0
2018-06-01,20151,CORN,369.5
2018-06-01,20151,COTTON,101602.0
2018-06-01,20155,WHEAT,295.6
2018-06-01,20157,CORN,4640.0
2018-06-01,20169,CORN,13768.25
2018-06-01,20171,CORN,27737.5
2018-06-01,20175,CORN,74822.0
2018-06-01,20177,CORN,1693.2
2018-06-01,20181,SOYBEANS,45275.0
2018-06-01,20187,CORN,5390.0
2018-06-01,20187,GRAIN SORGHUM,3016.0
2018-06-01,20187,WHEAT,47051.0
2018-06-01,20189,CANOLA,8077.0
2018-06-01,20189,COTTON,47560.0
2018-06-01,20189,SOYBEANS,1238.0
2018-06-01,20189,WHEAT,10542.0
2018-06-01,20193,WHEAT,283.05
2018-06-01,20197,CORN,2634.4
2018-06-01,20201,CORN,1030.0
2018-06-01,20203,WHEAT,26895.0
2018-06-01,31001,CORN,119463.0
2018-06-01,31001,POPCORN,3700.0
2018-06-01,31003,CORN,265927.6
2018-06-01,31003,OATS,30758.0
2018-06-01,31003,SOYBEANS,680.0
2018-06-01,31011,CORN,877465.8
2018-06-01,31011,SOYBEANS,7279.0
2018-06-01,31013,WHEAT,102.0
2018-06-01,31019,CORN,1063.0
2018-06-01,31019,SOYBEANS,1765.5
2018-06-01,31021,CORN,413771.31
2018-06-01,31021,SOYBEANS,42992.0
2018-06-01,31023,CORN,174781.01
2018-06-01,31023,HYBRID CORN SEED,3566.0
2018-06-01,31023,SOYBEANS,141.0
2018-06-01,31027,SOYBEANS,671.0
2018-06-01,31029,GRAIN SORGHUM,2544.0
2018-06-01,31033,CORN,5232.0
2018-06-01,31035,CORN,36543.1
2018-06-01,31037,CORN,3383.0
2018-06-01,31037,SOYBEANS,1994.0
2018-06-01,31039,CORN,39539.009999999995
2018-06-01,31039,SOYBEANS,2996.0
2018-06-01,31051,SOYBEANS,1524.0
2018-06-01,31053,CORN,39693.3
2018-06-01,31053,SOYBEANS,7264.5
2018-06-01,31059,CORN,54312.63
2018-06-01,31061,CORN,32344.0
2018-06-01,31063,WHEAT,10128.0
2018-06-01,31065,WHEAT,13451.45
2018-06-01,31069,WHEAT,6060.25
2018-06-01,31079,CORN,58651.0
2018-06-01,31081,CORN,13202.0
2018-06-01,31081,SOYBEANS,2105.7
2018-06-01,31083,CORN,27161.0
2018-06-01,31085,WHEAT,158.0
2018-06-01,31089,CORN,36364.08
2018-06-01,31093,CORN,421.0
2018-06-01,31095,CORN,39556.0
2018-06-01,31097,SOYBEANS,7201.0
2018-06-01,31099,CORN,40883.0
2018-06-01,31101,WHEAT,1275.12
2018-06-01,31105,CORN,3838.0
2018-06-01,31107,CORN,4270.0
2018-06-01,31107,SOYBEANS,33082.0
2018-06-01,31109,CORN,12707.0
2018-06-01,31119,CORN,899357.25
2018-06-01,31119,SOYBEANS,381.0
2018-06-01,31121,CORN,4902.0
2018-06-01,31125,CORN,9321.5
2018-06-01,31127,CORN,888.0
2018-06-01,31129,CORN,11940.0
2018-06-01,31131,CORN,25050.2
2018-06-01,31133,CORN,623.0
2018-06-01,31135,WHEAT,15140.0
2018-06-01,31137,CORN,25184.0
2018-06-01,31139,CORN,17369.0
2018-06-01,31141,CORN,136165.94
2018-06-01,31141,HYBRID CORN SEED,4506.0
2018-06-01,31143,CORN,16852.05
2018-06-01,31145,CORN,651.0
2018-06-01,31145,WHEAT,2380.0
2018-06-01,31147,CORN,3009.0
2018-06-01,31151,CORN,5562.0
2018-06-01,31153,CORN,797.0
2018-06-01,31159,CORN,33459.0
2018-06-01,31159,HYBRID CORN SEED,135029.0
2018-06-01,31159,SOYBEANS,2761.0
2018-06-01,31167,CORN,54029.83
2018-06-01,31167,SOYBEANS,6372.0
2018-06-01,31169,CORN,127748.0
2018-06-01,31169,SOYBEANS,17963.0
2018-06-01,31177,CORN,35053.05
2018-06-01,31179,SOYBEANS,8219.5
2018-06-01,31181,CORN,21087.42
2018-06-01,31181,WHEAT,3166.0
2018-06-01,31185,CORN,62428.5
2018-07-01,20003,CORN,51109.68
2018-07-01,20013,CORN,8931.9
2018-07-01,20025,GRAIN SORGHUM,6319.2
2018-07-01,20029,CORN,3828.2
2018-07-01,20029,SOYBEANS,1210.0
2018-07-01,20033,GRAIN SORGHUM,20391.6
2018-07-01,20041,CORN,138886.89
2018-07-01,20055,CORN,10253.0
2018-07-01,20055,GRAIN SORGHUM,25311.0
2018-07-01,20057,CORN,10909.0
2018-07-01,20057,GRAIN SORGHUM,631.0
2018-07-01,20059,CORN,13524.3
2018-07-01,20061,CORN,198966.34999999998
2018-07-01,20061,SOYBEANS,1273.0
2018-07-01,20067,SUNFLOWERS,5245.0
2018-07-01,20069,CORN,6710.27
2018-07-01,20069,GRAIN SORGHUM,47524.58
2018-07-01,20069,SOYBEANS,2305.0
2018-07-01,20069,WHEAT,1257.0
2018-07-01,20071,CORN,1128.25
2018-07-01,20075,GRAIN SORGHUM,5700.0
2018-07-01,20081,SUNFLOWERS,3882.0
2018-07-01,20083,CORN,555.0
2018-07-01,20083,GRAIN SORGHUM,2518.5
2018-07-01,20089,CORN,2820.0
2018-07-01,20093,CORN,28067.25
2018-07-01,20093,GRAIN SORGHUM,1072.0
2018-07-01,20099,CORN,23541.76
2018-07-01,20101,CORN,1344.07
2018-07-01,20107,CORN,6687.0
2018-07-01,20111,SOYBEANS,65.0
2018-07-01,20117,CORN,139168.73
2018-07-01,20119,GRAIN SORGHUM,5072.0
2018-07-01,20125,CORN,1929.9
2018-07-01,20125,SOYBEANS,19.8
2018-07-01,20131,CORN,54806.0
2018-07-01,20137,SOYBEANS,1742.6
2018-07-01,20141,GRAIN SORGHUM,1572.0
2018-07-01,20149,CORN,9568.0
2018-07-01,20151,COTTON,21362.0
2018-07-01,20157,CORN,7509.0
2018-07-01,20157,SOYBEANS,1914.0
2018-07-01,20159,CORN,336.05
2018-07-01,20161,SOYBEANS,14258.0
2018-07-01,20165,CORN,1187.06
2018-07-01,20169,CORN,994.0
2018-07-01,20171,CORN,71268.5
2018-07-01,20171,GRAIN SORGHUM,8622.0
2018-07-01,20175,CORN,2840.5
2018-07-01,20175,SILAGE SORGHUM,1540.8
2018-07-01,20183,SOYBEANS,10988.0
2018-07-01,20185,GRAIN SORGHUM,4317.9
2018-07-01,20187,GRAIN SORGHUM,3681.0
2018-07-01,20189,SUNFLOWERS,6549.0
2018-07-01,20197,CORN,90551.67
2018-07-01,20199,CORN,12765.300000000001
2018-07-01,20203,CORN,1703.56
2018-07-01,20203,GRAIN SORGHUM,39557.0
2018-07-01,20203,SILAGE SORGHUM,1700.0
2018-07-01,31001,CORN,504.0
2018-07-01,31003,CORN,123457.3
2018-07-01,31011,CORN,9342.0
2018-07-01,31019,CORN,33682.0
2018-07-01,31021,CORN,61719.4
2018-07-01,31023,CORN,14568.0
2018-07-01,31023,HYBRID CORN SEED,84108.0
2018-07-01,31023,SOYBEANS,1277.5
2018-07-01,31033,WHEAT,3820.0
2018-07-01,31037,CORN,29230.0
2018-07-01,31039,CORN,17877.68
2018-07-01,31039,SOYBEANS,8004.0
2018-07-01,31051,CORN,2538.0
2018-07-01,31053,CORN,67437.1
2018-07-01,31059,CORN,6090.4
2018-07-01,31061,CORN,84.0
2018-07-01,31063,GRAIN SORGHUM,2148.0
2018-07-01,31077,CORN,8618.0
2018-07-01,31079,CORN,17068.0
2018-07-01,31081,CORN,7500.6
2018-07-01,31083,CORN,460.0
2018-07-01,31085,SUNFLOWERS,10027.0
2018-07-01,31089,CORN,13821.0
2018-07-01,31093,CORN,9438.099999999999
2018-07-01,31097,CORN,18205.5
2018-07-01,31099,CORN,6851.0
2018-07-01,31099,SOYBEANS,191.9
2018-07-01,31119,CORN,42396.1
2018-07-01,31121,CORN,2748.6
2018-07-01,31125,CORN,2857.0
2018-07-01,31125,SOYBEANS,994.0
2018-07-01,31131,SOYBEANS,215.1
2018-07-01,31135,CORN,14611.199999999999
2018-07-01,31139,CORN,7233.0
2018-07-01,31141,CORN,51848.9
2018-07-01,31143,CORN,18129.0
2018-07-01,31153,CORN,3068.0
2018-07-01,31155,CORN,530.0
2018-07-01,31159,CORN,32280.5
2018-07-01,31161,WHEAT,254.0
2018-07-01,31169,CORN,57828.35
2018-07-01,31169,SOYBEANS,12637.0
2018-07-01,31177,CORN,13309.0
2018-07-01,31181,SOYBEANS,5988.0
2018-07-01,31185,CORN,9450.0
2018-08-01,20003,CORN,864.0
2018-08-01,20009,CORN,1778.0
2018-08-01,20011,CORN,1961.0
2018-08-01,20013,CORN,61718.0
2018-08-01,20025,GRAIN SORGHUM,6319.2
2018-08-01,20033,GRAIN SORGHUM,20391.6
2018-08-01,20041,CORN,1912.4
2018-08-01,20043,CORN,3165.5
2018-08-01,20047,GRAIN SORGHUM,4236.0
2018-08-01,20055,CORN,69585.0
2018-08-01,20055,GRAIN SORGHUM,3979.0
2018-08-01,20063,CORN,13502.44
2018-08-01,20067,CORN,48421.0
2018-08-01,20069,CORN,50079.0
2018-08-01,20071,CORN,26997.0
2018-08-01,20071,GRAIN SORGHUM,30740.0
2018-08-01,20075,CORN,6969.0
2018-08-01,20081,CORN,2651.0
2018-08-01,20083,GRAIN SORGHUM,5962.0
2018-08-01,20085,GRAIN SORGHUM,3446.0
2018-08-01,20093,CORN,12432.8
2018-08-01,20095,GRAIN SORGHUM,6233.0
2018-08-01,20097,SOYBEANS,8985.0
2018-08-01,20109,CORN,34684.0
2018-08-01,20113,SOYBEANS,3086.0
2018-08-01,20129,GRAIN SORGHUM,15629.06
2018-08-01,20135,GRAIN SORGHUM,4465.0
2018-08-01,20141,SOYBEANS,14230.0
2018-08-01,20145,CORN,30587.0
2018-08-01,20155,CORN,286.0
2018-08-01,20159,SOYBEANS,3896.0
2018-08-01,20169,GRAIN SORGHUM,2200.0
2018-08-01,20175,CORN,9439.0
2018-08-01,20183,CORN,4994.0
2018-08-01,20187,CORN,127717.0
2018-08-01,20187,GRAIN SORGHUM,3374.0
2018-08-01,20189,GRAIN SORGHUM,19110.0
2018-08-01,20199,CORN,14349.0
2018-08-01,20199,SUNFLOWERS,35428.0
2018-08-01,20203,CORN,50993.0
2018-08-01,20203,GRAIN SORGHUM,12076.75
2018-08-01,20203,SUNFLOWERS,15567.0
2018-08-01,31001,CORN,836.0
2018-08-01,31001,SOYBEANS,2676.0
2018-08-01,31003,CORN,37801.0
2018-08-01,31011,CORN,40363.0
2018-08-01,31019,CORN,1555.5
2018-08-01,31019,HYBRID CORN SEED,168.0
2018-08-01,31019,SOYBEANS,6586.0
2018-08-01,31027,CORN,6529.0
2018-08-01,31029,CORN,115629.0
2018-08-01,31029,POPCORN,36245.0
2018-08-01,31029,SOYBEANS,101908.0
2018-08-01,31039,CORN,5028.0
2018-08-01,31051,CORN,10075.0
2018-08-01,31059,CORN,7134.0
2018-08-01,31059,SOYBEANS,2671.0
2018-08-01,31061,CORN,1038.0
2018-08-01,31065,SOYBEANS,6284.0
2018-08-01,31077,CORN,408.3
2018-08-01,31079,CORN,28980.0
2018-08-01,31081,CORN,1055.0
2018-08-01,31093,CORN,22551.0
2018-08-01,31097,CORN,2522.0
2018-08-01,31109,CORN,14279.0
2018-08-01,31119,CORN,15624.0
2018-08-01,31121,POPCORN,54339.0
2018-08-01,31121,SOYBEANS,4556.0
2018-08-01,31125,SOYBEANS,4241.0
2018-08-01,31129,CORN,10673.0
2018-08-01,31151,CORN,705.0
2018-08-01,31155,CORN,11749.0
2018-08-01,31155,SOYBEANS,1817.0
2018-08-01,31159,HYBRID CORN SEED,1722.0
2018-08-01,31159,SOYBEANS,2116.0
2018-08-01,31169,CORN,18289.0
2018-08-01,31169,SOYBEANS,5035.0
2018-08-01,31181,CORN,10586.0
2018-08-01,31183,CORN,20797.0
2018-08-01,31185,CORN,25922.5
2018-09-01,20013,CORN,5010.02
2018-09-01,20027,GRAIN SORGHUM,9594.6
2018-09-01,20033,GRAIN SORGHUM,3691.0
2018-09-01,20059,CORN,4480.0
2018-09-01,20067,SOYBEANS,11114.0
2018-09-01,20069,GRAIN SORGHUM,11357.5
2018-09-01,20081,GRAIN SORGHUM,2096.0
2018-09-01,20089,GRAIN SORGHUM,2121.0
2018-09-01,20101,GRAIN SORGHUM,20159.0
2018-09-01,20117,SOYBEANS,581.0
2018-09-01,20157,CORN,15481.0
2018-09-01,20175,SOYBEANS,24257.0
2018-09-01,31001,CORN,27973.0
2018-09-01,31003,CORN,2607.9
2018-09-01,31011,CORN,9674.0
2018-09-01,31021,CORN,5495.0
2018-09-01,31023,CORN,1775.25
2018-09-01,31035,CORN,729.0
2018-09-01,31041,CORN,22860.0
2018-09-01,31059,CORN,8471.0
2018-09-01,31059,SOYBEANS,8193.0
2018-09-01,31061,SOYBEANS,2300.0
2018-09-01,31067,CORN,902.0
2018-09-01,31073,CORN,4773.0
2018-09-01,31079,CORN,67134.0
2018-09-01,31079,POPCORN,9006.0
2018-09-01,31081,CORN,33575.0
2018-09-01,31081,GRAIN SORGHUM,1587.0
2018-09-01,31081,SOYBEANS,13887.5
2018-09-01,31093,CORN,6394.4400000000005
2018-09-01,31095,CORN,14190.2
2018-09-01,31095,SOYBEANS,357.0
2018-09-01,31097,SOYBEANS,550.0
2018-09-01,31099,SOYBEANS,79.0
2018-09-01,31109,CORN,78989.6
2018-09-01,31119,CORN,15974.0
2018-09-01,31121,CORN,9359.0
2018-09-01,31129,CORN,2591.4
2018-09-01,31131,CORN,3218.8
2018-09-01,31151,CORN,5999.5
2018-09-01,31155,CORN,45.1
2018-09-01,31157,CORN,6943.0
2018-09-01,31157,DRY BEANS,3348.0
2018-09-01,31163,CORN,39915.0
2018-09-01,31169,CORN,52378.0
2018-09-01,31169,SOYBEANS,29905.0
2018-10-01,20003,CORN,86068.0
2018-10-01,20009,GRAIN SORGHUM,2861.4
2018-10-01,20025,GRAIN SORGHUM,5092.0
2018-10-01,20025,SOYBEANS,9918.0
2018-10-01,20041,GRAIN SORGHUM,1010.4
2018-10-01,20057,SOYBEANS,3574.0
2018-10-01,20063,CORN,28248.0
2018-10-01,20071,GRAIN SORGHUM,2424.4
2018-10-01,20075,GRAIN SORGHUM,2115.7
2018-10-01,20081,CORN,8875.0
2018-10-01,20089,GRAIN SORGHUM,684.0
2018-10-01,20093,GRAIN SORGHUM,2518.5
2018-10-01,20117,SOYBEANS,22863.0
2018-10-01,20119,GRAIN SORGHUM,1662.0
2018-10-01,20129,GRAIN SORGHUM,225.0
2018-10-01,20133,GRAIN SORGHUM,4546.0
2018-10-01,20141,GRAIN SORGHUM,2527.0
